id;target_1;target_2;target_3;target_4;target_5;target_6
ID002;5.8;6.2;6.3;5.5;6.0;5.0
ID003;6.0;6.2;7.0;5.8;5.2;5.0
ID004;6.2;6.4;8.0;5.5;6.8;5.5
ID006;6.2;6.6;8.3;6.5;7.0;6.3
ID007;6.0;6.2;7.7;5.0;6.0;5.0
ID009;5.2;6.2;6.0;6.3;6.0;5.0
ID011;5.2;5.6;7.0;5.5;6.8;5.0
ID012;6.4;6.2;6.3;6.5;6.0;6.8
ID014;5.8;6.4;6.3;6.5;5.4;5.5
ID018;4.8;5.8;7.3;5.0;6.8;4.5
ID019;5.4;6.2;7.3;5.8;7.2;5.3
ID020;5.8;5.6;6.7;5.3;6.2;4.0
ID021;4.6;6.0;5.3;5.0;6.0;4.8
ID022;5.4;6.6;6.3;6.0;5.2;5.0
ID023;5.4;6.4;6.7;5.5;6.2;5.5
ID026;5.6;6.8;7.0;5.0;6.8;5.3
ID027;4.4;5.4;5.7;5.0;5.6;4.8
ID029;5.6;6.4;7.0;5.8;7.2;6.0
ID030;5.0;6.0;7.0;5.0;5.8;5.0
ID031;6.2;6.0;7.0;6.0;5.4;5.0
ID032;5.4;5.2;6.0;5.8;5.0;5.5
ID034;5.4;6.4;7.0;5.3;6.2;4.0
ID035;6.6;6.8;8.0;6.3;6.8;6.0
ID036;6.2;6.4;7.0;6.0;7.2;5.8
ID038;5.8;6.6;6.7;5.5;7.2;5.3
ID039;6.4;6.6;8.3;6.0;7.0;6.0
ID040;7.2;7.0;7.3;6.8;6.4;6.5
ID042;5.2;6.8;6.7;5.5;6.8;5.0
ID044;5.4;6.4;7.0;5.0;5.8;5.0
ID045;6.2;6.2;7.7;4.5;6.8;5.8
ID046;5.2;6.6;7.3;6.3;6.8;6.0
ID047;5.6;6.2;5.0;5.0;6.0;4.8
ID048;5.2;6.0;6.0;5.0;6.0;4.5
ID049;6.0;6.6;8.0;5.8;7.6;6.0
ID050;5.2;6.2;6.3;5.3;6.4;5.0
ID053;5.8;6.2;5.0;6.3;6.2;5.0
